CHEESE, ORANGE CONGEALED SALAD


1 (3 oz.)  pkg. orange jello
1 small  can evaporated milk
1 (No. 2)  can crushed pineapple
1  c. chopped nuts
1 small  bottle maraschino cherries
1  c. hot pineapple juice
1  c. grated sharp Cheddar
1  c. mayonnaise
1/2  c. finely chopped celery

      Dissolve jello in hot pineapple juice. Add evaporated milk and cool until thickened. Add the cheese, pineapple, mayonnaise, nuts and celery. Mix well and chill until firm. The cherries may be added if desired.
    
