CHICKEN YVONNE


2  pkg. frozen broccoli (cook approximately 8 to 10 minutes)
3  or 4 Whole chicken breasts
1  can cream of chicken soup
1/2  tsp. lemon juice
1/2  c. mayonnaise
1/2  tsp. curry powder
1  c. shredded cheese
1/2  c. bread crumbs
1  Tbsp. butter

	Bring to boil whole chicken breast in salted water and then simmer for	one hour. Butter casserole dish and line with cooked broccoli.  Add boned and skinned chicken breasts, cut up into small pieces. To make sauce, mix cream of chicken soup, lemon juice, mayonnaise, curry powder. Pour sauce over chicken and broccoli.  Sprinkle 1 cup shredded cheese (Longhorn or any kind of yellow cheese) over the top and add buttered bread crumbs (1/2 cup to 1 tablespoon melted butter).  Bake in 350 degrees; oven until browned on top.
    
