PORK CHOP BORRACHO


6  medium pork chops
1/4  tsp. salt
1/2  tsp. pepper
1  tsp. thyme
1/2  tsp. onion salt
1  tsp. flour
1  c. beer
1  c. water
1/2  c. brown sugar
1/4  c. raisins
1 small  can pears

      In a large frypan, fry pork chops, seasoned with salt, pepper, thyme and onion salt.  Stir in water with flour.  Let simmer for about 10 minutes.  Add beer, brown sugar and raisins.  Let simmer for half hour or until meat is tender.  Add pears on top of meat and add a bit of juice; cover and simmer 5 minutes.  Serve with small dumplings or noodles.  Yields 4 servings.
    
