SPANISH BREAD


2 1/2  c. flour
3/4  c. white sugar
1/2  tsp. salt
1  c. brown sugar
3/4  c. salad oil
1  tsp. cinnamon
1/2  c. chopped nuts
1/2  tsp. soda
1  tsp. baking powder
1  egg
1  c. buttermilk

      Mix flour, white sugar, salt, brown sugar, oil and cinnamon like pie crust.  Take out 1/2 cup crumbs for top and add 1/2 cup chopped nuts to topping; set aside.  To mixture, add soda, baking powder, egg and buttermilk.  Beat 4 minutes with mixer.  Grease 2 small pans; sprinkle crumbs on top.  Bake 50 to 60 minutes at 350 degrees;. Remove from pans after cooled.
    
