MEXICAN NOODLES


4  c. deboned chicken
3  Tbsp. butter
2  c. diced celery
2  c. diced onion
1/8  tsp. garlic powder
1  tsp. chili powder
1  tsp. garlic salt
1  pt. tomato soup
2  tsp. Worcestershire sauce
5  c. chicken broth
1 (8 oz.)  can undrained mushrooms
1 (12 oz.)  pkg. wide noodles

      Melt butter in a large pot.  Sauté  the  celery, onions and garlic powder.  Add chili  powder,  garlic  salt,  tomato soup, Worcestershire sauce and chicken broth.  Simmer about 20 minutes. Add mushrooms and all of  the  chicken  meat.  Cook noodles  in salted water and  drain.  Combine  noodles  gently with hot mixture.  Pour into 2  (2  quart)  casserole  dishes. Bake at 350 degrees; for 20 minutes.  This is  better  if made the day before and refrigerated.  May need to  add  more  broth before heating if refrigerated.
    
