MONGOLIAN CHINESE BEER BEEF DUKIYAKI


4  c. hot cooked rice
2  lb. beef sirloin steak, thinly sliced in 1-inch strips
3  Tbsp. vegetable oil
2  c. sliced onion (2 medium size)
2  c. diagonally sliced celery
1  large green pepper, cut in thin strips
2 beef bouillon cubes, dissolved in 1 3/4  c. hot water
1 (4 oz.)  can sliced mushrooms
1 1/2  Tbsp. Worcestershire sauce
1  tsp. salt
1/4  tsp. garlic salt
1/4  tsp. black pepper
1/2  c. soy sauce
1/2  c. beer
1  Tbsp. sugar
2  Tbsp. cornstarch, dissolved in 1/4 c. cold water
1  can Chinese vegetables

      Brown beef in oil. Add vegetables, broth and other seasonings. Simmer 20 minutes. Add cornstarch and cook until thick.
    
