CAJUN STEW


3  chicken breasts, quartered
1  Tbsp. vegetable oil
1/2  onion, diced
1/4  c. green pepper, diced
1  clove garlic, minced
1  Tbsp. chili powder
1/4  tsp. ground cumin
1/2  c. uncooked rice
3/4  c. water
1/4  tsp. salt
1  lb. shelled, deveined shrimp (medium)
1 (1 lb.)  can whole tomatoes
1  c. flaked crab meat or 1 doz. crab claws
1 (10 oz.)  pkg. frozen okra

      Cut chicken breasts into quarters; heat oil in frying pan and brown chicken well.  Add onion, green pepper, garlic, chili powder and cumin.  Sauté 2 minutes until onion is soft; stir in rice, water and salt and bring to boiling.  Transfer to stew pot, cover, reduce heat and simmer 5 minutes.  Stir in shrimp and tomatoes. Return to simmering, cover and cook 15 minutes.  Add crab and okra and cook 5 minutes longer.  Stir in chopped parsley just before serving.
    
