TUNA NOODLE BAKE


6  oz. med. noodles
1  tsp. salt
2  cans tuna, drained
1  can cream of celery soup
1/2  c. mayonnaise
1/2  c. milk
1  c. chopped celery
1  pkg. frozen peas
1/4  lb. shredded American cheese
1/4  c. green pepper, diced

      Cook noodles following directions on package.  Combine noodles, tuna, mayonnaise, vegetables and salt.  Blend celery soup and milk.  Heat thoroughly in saucepan.  Add cheese to saucepan and stir until cheese is melted; then add to noodle mixture.  Turn into ungreased 1 1/2 quart casserole.  Bake at 425 degrees; uncovered for 20 mins. or until bubbly.
    
