EL SOMBRERO-CALICO BEANS


2 (1 lb.)  cans pork and beans with tomato sauce
1/4  c. chopped green pepper
1  c. sliced cucumbers (not peeled)
1/4  c. sliced onion
2  Tbsp. chopped pimiento
1  tsp. garlic puree
1  Tbsp. prepared mustard
1  Tbsp. brown sugar
2  slices bacon, diced

      In casserole, combine pork and beans, green pepper, cucumbers, onion, pimiento, garlic puree, mustard and brown sugar.  Place bacon squares on top.  Bake at 350 degrees; for 30 to 40 minutes until bubbly and brown.
    
