HOLIDAY ASPARAGUS


2 (10 oz.)  pkg. frozen chopped asparagus
10 3/4  oz. can cream of mushroom soup, undiluted
2  Tbsp. milk
1  tsp. salt
1  tsp. Worcestershire sauce
1/4  tsp. pepper
8  oz. can sliced water chestnuts, drained
4  oz. can sliced mushrooms, drained
2  oz. jar pimento, drained
1  hard-cooked egg, sliced
2.8  oz. can fried onion rings

      Thaw asparagus; drain well and set aside.  Combine soup, milk, Worcestershire sauce, salt and pepper.  Mix well and set aside. Layer half of asparagus, water chestnuts, mushrooms, pimento, egg and soup mixture in a greased 8-inch square baking dish.  Repeat layers.  Cover and refrigerate.  Remove from refrigerator.  Let stand 30 minutes.  Sprinkle onion rings over top.  Bake uncovered at 350 degrees; for 25 minutes.
    
