CABBAGE ROLLS #1


9  to 12 cabbage leaves
1 1/2  lb. ground beef
1  onion chopped
1  tsp. salt
1/8  tsp. pepper
1/4  c. rice (more if desired)
1  tsp. shortening
1  Tbsp. vinegar
1  can tomato soup
1  Tbsp. cornstarch
1  Tbsp. water

      Remove cabbage leaves and cover with boiling water till they become limp.  Drain.  Combine ground beef, 1/2 chopped onion, salt and pepper and rice.  Mix well.  Shape meat in oblong roll and roll in cabbage leaf using a toothpick to hold together.  Place stuffed leaves in roaster and cover with water.  Cook at 325 degrees; for 1 1/4 hours.  In fry pan, sauté remaining onion and shortening. Add vinegar and tomato soup.  When cabbage rolls are done, drain and reserve 1 cup liquid.  Add heated soup ingredients to cabbage rolls with the reserved liquid.  Thicken with the cornstarch mixture.  Return to oven for about 15 minutes.
    
