RUBY CHICKEN


4  boneless skinless chicken breasts
1/4  c. flour
1  tsp. salt
2  Tbsp. margarine
1 1/2  c. fresh or frozen cranberries
3/4  c. sugar
1/4  c. chopped onion
1  tsp. grated orange peel
3/4  c. orange juice
1/4  tsp. cinnamon
1/4  tsp. ginger

      Coat chicken with mixture of flour and salt. Brown in melted margarine in skillet. Meanwhile, combine remaining ingredients in saucepan and bring to boil. Spray casserole dish with Pam; arrange browned chicken breasts on the bottom of the dish and pour cranberry mixture over the chicken. Bake at 350 degrees;, uncovered, for 1 hour. Makes 4 servings.
    
