DOC HOLIDAY'S SPECIAL HOT MUSHROOM DIP


4  slices bacon
1/2  lb. fresh mushrooms, sliced
1  medium onion, finely chopped
1  clove garlic, minced
1  Tbsp. all-purpose flour
1/4  tsp. salt
1/8  tsp. ground pepper
1 (8 oz.)  pkg. cream cheese, cut into small pieces
2  tsp. Worcestershire sauce
2  tsp. soy sauce
1/2  c. sour cream

      Fry bacon until crisp.  Drain, crumble and set aside. Reserve 2 tablespoons bacon drippings in skillet.  Add mushrooms, onion and garlic and cook over medium heat until tender and most of mushroom liquid is evaporated (about 6 to 8 minutes).  Mix in flour, salt and pepper.  Add cream cheese, Worcestershire sauce and soy sauce to mushroom mixture.  Reduce heat to low and stir until cheese is melted.  Remove from heat.  Stir in sour cream and bacon.  Serve warm with assorted crackers or bread sticks.
    
