MOON ROCKS


2  c. sugar
1/2  c. water
1/2  c. margarine
3  Tbsp. cocoa
1/2  c. peanut butter
1/2  tsp. salt
4  c. quick cooking oatmeal
1  c. nonfat dry milk
1  c. seedless raisins
1  tsp. vanilla

      Mix sugar, water, margarine, cocoa, peanut butter and salt together in a pot.  Bring this to a full rolling boil over medium heat.  Boil the mixture for one minute.  Then, take off the heat. Mix the oatmeal, dry milk and raisins together.  Add this to the hot mixture.  Stir until mixed.  Add the vanilla and mix it in well.  Drop teaspoons of cookie batter onto waxed paper or a clean tabletop.  Let the cookies cool until they are set.
    
