CORN CASSEROLE


17  oz. can cream-style corn
2  eggs
1/2  c. crackers, crushed
1/4  c. margarine, melted
1/4  c. evaporated milk
1/4  c. carrots, shredded
1/4  c. green peppers, chopped
1  Tbsp. celery, chopped
1  Tbsp. onion, chopped
6  drops Tabasco sauce
1/2  tsp. sugar
1/2  tsp. salt
1/2  c. Cheddar cheese, shredded

      Combine all ingredients in order given. Reserve cheese. Spoon into a 2-quart casserole dish. Top with shredded cheese. Bake at 350 degrees; for 30 to 35 minutes. Makes 6 to 8 servings.
    
