CRISPY CHICKEN SUPREME


4  c. Rice Krispies (crushed)
1  tsp. paprika
1  egg
3/4  c. milk
3/4  c. flour
1 1/2  tsp. salt
1/4  tsp. pepper
1  tsp. poultry seasoning
3  lb. frying chicken

      Place Rice Krispies in shallow bowl.  Put in paprika.  Beat egg and add to milk, add flour and seasonings.  Dip chicken in batter.  Coat with crushed cereal.  Place in single layer skin side up in well greased or foil lined shallow pan.  Drizzle with melted margarine.  Bake at 350 degrees; for 1 hour.  Do not cover or turn while baking.
    
