SWEET AND SOUR PORK


1 -1/2  lb. lean pork shoulder
2  tbsp. vegetable oil
1 medium-size  can pineapple chunks
1/3  c. vinegar
1/4  c. brown sugar
2  tbsp. cornstarch
1/2  tsp. salt
1  tbsp. soy sauce
1/2  c. onion, sliced
3/4  c. green pepper, sliced
  cooked rice

      Cut meat into 1/2 inch strips, 2 or 3 inches long. In a skillet, brown meat in 2 tbsp. hot oil and drain. Remove meat from skillet. Drain syrup from pineapple and add enough water to it to equal 1 1/2 c. liquid. Combine this with the vinegar, brown sugar, cornstarch,  salt and soy sauce. Cook in the skillet until clear and slightly thickened. Add browned meat. Cover and simmer until the vegetables are crisp tender. Serve over rice. Serves 6. This can be made from leftover pork roast.
    
