SOPA DEL GRINGO


1 (1 lb.)  can tomatoes
1 (7 oz.)  can green chilies
1  small onion, chopped
3  c. turkey broth (or 2 cans regular strength chicken broth)
1  Tbsp. green chili salsa
2  c. cooked brown rice
3  c. cooked turkey, cut in bite size chunks
1 (10 oz.)  pkg. frozen corn, thawed
3/4  tsp. ground cumin
1/2  tsp. salt
1  clove garlic, minced
1/4  tsp. chili powder

      In blender or food processor, combine tomatoes and their liquid, green chilies and onion.  Whirl until smooth.  Pour into a 4-quart kettle with the broth and salsa and bring to a boil.  Add turkey, rice, corn, cumin, salt, garlic and chili powder.  Heat through.  Makes about 3 quarts.
    
