NAVETTA'S CHICKEN AND RICE


3  lbs. skinless fryer chicken
1  tsp. thyme
1  tsp. oregano
1/2  tsp. salt
1/2  tsp. pepper (black or white)
1/2  tsp. cayenne pepper
2  Tbsp. vegetable oil
1  medium onion, sliced
1  medium tomato, sliced
1  can vegetable broth
2  clove garlic, minced
2  cups uncooked rice, white or brown

      Cut chicken into pieces, rinse and put aside.  Heat oil in large skillet, add half the sliced onion and minced garlic.
      Place chicken in skillet on top of the onion and garlic.  Add the thyme, oregano, salt, pepper, and cayenne pepper.
      Add remaining onion slices and tomatoes on top of the chicken. Now add the vegetable broth and water.  Cover and cook about 40 minutes or until done.  Do not dry off all the broth.
      Cook rice.  When rice is done, place on a plate and top with chicken and remaining broth to serve.
    
