BELGIUM WAFFLES


2 1/4  c. cake flour
3/4  c. white sugar
4  whole eggs
1  cake fresh yeast
1  tsp. vanilla
1  c. lukewarm milk
1/2  tsp. salt
2  Tbsp. butter
1  oz. powdered sugar
1  pt. whipping cream
1  tsp. almond extract
1  pt. fresh strawberries

      Mix yeast with lukewarm milk and eggs.  Place dry ingredients in big bowl; make well in center and add egg and yeast mixture. Add melted butter.  With hands, work into a smooth batter.  Cook on a well-greased, hot waffle iron until done.  Sprinkle with powdered sugar.  Top with whipped cream, flavored and sweetened to taste; serve with fresh, sweetened strawberries.
    
