CHILI


12  oz. lean ground beef
1  c. diced bell pepper
1  c. chopped onion
2  Tbsp. chili powder
2  tsp. ground cumin
2 -14  oz. cans diced tomatoes with green chilies
1 -16  oz. can black beans, rinsed
1 -16  oz. can kidney beans, rinsed
2  tsp. olive oil

      Heat 2 teaspoons olive oil in large skillet.  Add meat, bell peppers, and onion.  Cook over medium-high heat 5 minutes or until meat has browned.  Add chili powder, cumin, and tomatoes.  Cover and simmer 5 minutes.  Stir in beans and heat through.
      Serve with sour cream, shredded cheddar cheese, and/or chopped onion.  Serves 4.
    
