THOMPSON'S SUMMER PASTA


4  large tomatoes, cut into 1/2-inch pieces
1/2  lb. Brie cheese, rind removed and cut up
1/2  lb. fresh Mozzarella, cut up
3  cloves garlic, minced fine
1  c. fine olive oil
1/2  tsp. salt
1/2  tsp. fresh ground pepper
1/2  c. fresh basil, washed and cut up
1  lb. linguine

      Combine first 8 ingredients and let set at room temperature 1 to 2 hours.  Cook linguine. When linguine is ready to serve, drain and toss with tomato and cheese mixture.  Serve with Parmesan cheese.
    
