BAKED BEEF STEW


1 (14 oz.)  can diced tomatoes
1  c. water
3  Tbsp. quick cooking tapioca
2  tsp. sugar
1 1/2  tsp. salt
1/2  tsp. pepper
2  lb. beef stew meat (1-inch pieces)
4  medium carrots (1-inch chunks)
3  medium potatoes (1-inch chunks)
2  celery ribs (3/4-inch chunks)
1  medium onion
1  slice bread, cubed

      In a large bowl, combine tomatoes, water, tapioca, sugar, salt and pepper. Add remaining ingredients; mix well. Pour in greased 13 x 9 baking dish. Cover and bake at 375 degrees; for 1 3/4 to 2 hours or until tender.
    
