QUICK CHEESEBURGER PIE


1 1/3  c. flour
1/2  tsp. salt
1/2  c. shortening
3 to 4  Tbsp. water (cold)
1  lb. hamburger
1/2  c. chopped onion
1/8  tsp. garlic powder
1/2  tsp. salt
1/4  c. all-purpose flour
1/3  c. dill pickle liquid
1/3  c. milk
1/2  c. chopped dill pickles
2  c. shredded cheese

      Mix 1 1/3 cups flour and salt.  Cut  in  shortening  as for pie.  Sprinkle in 1 tablespoon of cold  water  at  a time, stirring with a fork each time.  Pat into  bottom and up sides of an 8 x 2-inch pan or 8 x 1  1/2-inch  round  pan.  Bake  at 425 degrees; for 15 minutes.  Brown beef and  onion.  Drain.  Stir  in garlic powder.  Sprinkle with salt and  flour.  Stir in pickle liquid, milk, pickles and 1 cup cheese.  Spoon into pan.  Bake 15 minutes; sprinkle with cheese.  Bake until crust is golden, about 5 more minutes.
    
