SUMMER SPAGHETTI SALAD


1 (16 oz.)  pkg. thin spaghetti, halved
4  medium Italian tomatoes, seeded and diced
1  medium cucumber, peeled, quartered, seeded and diced
1  medium green pepper, seeded and diced
1  medium sweet red pepper, seeded and diced
1  medium yellow pepper, seeded and diced
1  medium orange pepper, seeded and diced
1 small  bunch green onions (use only white part), chopped fine
1  can chickpeas, drained and rinsed
4  Tbsp. McCormick Salad Supreme spice mix
1/2  c. grated Parmesan cheese
1 large  bottle your favorite Italian dressing

      Cook spaghetti according to package directions.  Drain and rinse in cold water.  Place in a large bowl.  Add prepared tomatoes, cucumber, peppers, chickpeas and onions.  Combine remaining ingredients; pour over salad and toss to coat.  Cover and refrigerate for at least 2 hours.  Serves approximately 16.
    
