HOLIDAY CRANBERRY SALAD


1 (6 oz.)  pkg. cherry gelatin
1  c. boiling water
1  envelop plain gelatin
3/4  c. sugar
1  Tbsp. lemon juice
1  c. cranberries
1  ground orange, including peel
1 (8 1/4 oz.)  can of crushed pineapple
1  c. chopped celery
1/2  c. pecan pieces

	Dissolve cherry gelatin in boiling water.  Mix in plain gelatin, which has been softened in a little cold water.  Stir in sugar, lemon juice, ground cranberries and orange. Then stir in pineapple, celery, and pecans.  Let congeal in refrigerator overnight.	Makes 12 servings.
    
