HOT FRUIT SALAD


1 (16 oz.)  can pineapple chunks, drained
1 (13 oz.)  can pear halves, drained
1 (13 oz.)  can peach halves, drained
1 (13 oz.)  can apricot halves, drained
1 large  can maraschino cherries
2  c. juice from drained fruit
3  Tbsp. cornstarch
1/2  c. brown sugar
1  tsp. curry powder
1/2  c. melted butter
1/2  c. pecans

      Arrange pineapple chunks, pears, peaches, apricots, halves and cherries in a large baking dish or 11 x 14-inch or 3-quart flat. Mix cornstarch, brown sugar, curry powder and melted butter with fruit juices. Stir over low heat until consistency of a light cream sauce; pour over fruit and add pecans. Bake at 350 degrees; for 45 minutes to 1 hour. Serve hot.
    
