SPAGHETTI-PIZZA CASSEROLE


1 (16 oz.)  pkg. spaghetti
1  c. milk
2  eggs
1  lb. ground beef
1  medium onion, chopped
1  medium green pepper, chopped
1 (32 oz.)  jar spaghetti sauce
1 (4 oz.)  can sliced mushrooms, drained
1 (12 oz. )  pkg. pepperoni
2  c. (8 oz.) Mozzarella cheese, shredded
1  c. (4 oz.) Cheddar cheese

	Cook spaghetti; drain and place in a lightly greased 9 x 13-inch pan. Combine milk and eggs; stir well. Pour over spaghetti. Cook ground beef, onion and green pepper in a large skillet. Stir until beef crumbles; drain well. Stir in spaghetti sauce and spoon over spaghetti. Layer mushrooms and pepperoni on top. Bake at 350 degrees; for 20 to 30 minutes. Sprinkle with cheeses; bake 10 minutes more or until cheeses are melted.
    
