BARBECUED CHICKEN WINGS


4  lb. chicken wings
1/2  tsp. salt
1/4  tsp. pepper
1  c. catsup
1/2  c. unsweetened pineapple juice
1/4  c. light Karo syrup
1/4  c. red wine vinegar
1/4  c. soy sauce
1  c. chopped onion
1 1/2  tsp. minced garlic
1  tsp. dry mustard

      Rinse wings; pat dry with paper towels.  Sprinkle with salt and pepper.  Place in shallow pan.  Mix together remaining ingredients and pour over wings.  Cover dish tightly with foil and bake 1 1/2 hours in a 350 degrees; oven.  Remove from oven; pour all but about 1/4 of sauce into a bowl and reserve.  Baste wings with sauce in dish and broil 3 to 5 minutes or until wings are glazed a deep dark red.  Skim fat off reserved sauce and serve sauce with wings.
    
