PRETZEL SALAD


2 2/3  c. crushed pretzels
3/4  c. butter
1  c. sugar
6  oz. pkg. strawberry jello
1  pt. frozen strawberries
3  Tbsp. sugar
1  pt. Cool Whip
1 (8 oz.)  pkg. cream cheese
2  c. boiling water

      Cream butter and 3 tablespoons sugar.  Blend in pretzels. Press in a 9 x 13-inch pan and bake at 350 degrees; for 10 minutes.  Cool. Cream together cream cheese and 1 cup sugar.  Fold into Cool Whip. Pour into cooled crust.  Dissolve jello in boiling water and add undrained strawberries.  When jello mixture is partially set, pour it over the cream mixture in shell.  Chill.  Serves 12.
    
