CHICKEN FETTUCCINE ALFREDO


3  c. broccoli florets
1/2  c. chopped red bell pepper
2  medium carrots, sliced
1  can chicken broth
1  c. water
1  c. heavy cream
2  Tbsp. butter
2  pkg. fettuccine
1  chicken breast
6  oz. Parmesan cheese

      Cook chicken breast and cut into cubes. Cook pasta. Bring chicken broth, water, cream and butter to a boil. Stir in pasta. Cook for 5 minutes. Stir in broccoli, bell pepper and carrots. Return to a boil and continue cooking for 2 minutes. Let stand for 8 to 10 minutes for sauce to thicken. Top with Parmesan cheese.
    
