CHOCOLATE COVERED CHERRIES


1/4  c. butter
2 1/2  c. powdered sugar
1  Tbsp. milk
1/2  tsp. vanilla
1/8  tsp. almond
42  maraschino cherries (remove stems)
16  oz. pkg. chocolate chips
8  oz. milk chocolate bar
1  Tbsp. shortening

      Cream butter; add sugar.  Blend in milk and flavorings.  Drain cherries.  Shape small amount of sugar mixture around each cherry. Chill at least 2 hours.  Melt chocolates and shortening and dip cherries.  Place on wax paper.  Store in airtight container in a cool place.
    
