GRILLED BARBECUE CHICKEN

Marinade:
3  c. vinegar
3 1/2  tsp. salt
1 1/2  Tbsp. mustard
4 1/2  Tbsp. catsup
9  Tbsp. lemon juice

 
Browning Sauce:
6  Tbsp. sugar
1 1/2  tsp. salt
9  Tbsp. margarine, melted
3 1/2  tsp. mustard
3 1/2  tsp. Worcestershire sauce
1/4  tsp. black pepper

      Arrange chicken breasts in large pan and marinate overnight, piercing chicken with a fork.  To cook, place chicken on grill. Bake with the marinade for first half of cooking time, then with Browning Sauce for last half of cooking time.
    
