APPLE MUFFINS


1 2/3  c. flour
2  tsp. diabetic sweetener
2 1/2  tsp. baking powder
1/2  tsp. salt
1  tsp. cinnamon
1/4  tsp. nutmeg
1  egg, slightly beaten
2/3  c. nonfat milk
1/4  c. shortening
1  c. minced apples

      Sift flour, sugar substitute, baking powder, salt and spices into mixing bowl.  Combine egg, milk and shortening; add to dry ingredients.  Blend until flour is moist.  The batter should be lumpy.  Do not overmix.  Fold in minced apples.  Line, fill pan. Bake 20 to 25 minutes in 375 degrees; oven.  Equals 1 piece of bread.
    
