CORNBREAD SALAD


8 1/2  oz. cornbread mix
1  egg
1/3  c. milk
4  medium ripe tomatoes, peeled and chopped
1  green pepper, chopped
1  medium onion, chopped
1/2  c. chopped sweet pickles
9  slices bacon
1  c. mayonnaise
1/4  c. sweet pickle juice

      Bake cornbread following directions on cornbread mix box.  Cool and crumble up a bowl.
      Fry bacon.  Let cool and crumble up.
      Combine tomatoes, pepper, onion, pickles and bacon.  Mix well. Combine mayonnaise and pickle juice.
      Layer cornbread, tomato mixture and mayonnaise mixture.  Repeat layers.  Cover and chill at least two hours before serving.
    
