COLE SLAW
(Great for Summer)  

3  lb. cabbage
2  c. sugar
1  seedless green bell pepper, chopped
2  red onions, chopped
1  c. salad oil
1 1/2  Tbsp. celery seed
1  c. white vinegar
2  Tbsp. sugar
2  tsp. salt
4  green onions
2 (16 oz.)  cans Shoepeg white corn, drained
1  large tomato, seeded and chopped
1/4  c. mayonnaise or salad dressing
1/4  c. plain yogurt
1/4  tsp. dried basil, crushed
1/4  tsp. salt
1/8  tsp. pepper

      Slice green onions and their tops. Stir together green onion, corn, tomato, mayonnaise or salad dressing, yogurt, basil, salt and pepper in a large bowl. Cover and refrigerate  for 4 to 24 hours. Makes 8 to 10 servings.
    
