ITALIAN BEEF SANDWICHES


5 or 6  lb. beef roast
1 1/2  c. water
1  Tbsp. salt
3  large onions, sliced
1  tsp. garlic powder
1  tsp. oregano
1/2  tsp. basil
1  tsp. Italian seasoning
3  hot peppers, chopped
2  tsp. Accent

      Combine beef roast, water, salt and onions in a large roasting pan. Cover and cook at 325 degrees; for 2 hours until done. Remove roast and cool (save the juice). Slice, then layer in a covered  dish. Add all spices to the juice you saved from the roast. Bring to a boil and pour over meat. Cover and refrigerate for 24 hours. Serve on French bread.
    
