MICROWAVE SWEET PICKLES


1 1/2  tsp. salt
1/4  tsp. mustard seed
1/4  tsp. allspice
1  c. sugar
1  or 2 onions, thinly sliced
1/4  tsp. turmeric
1/4  tsp. celery seed
1/2  c. white vinegar
4  c. cucumbers (unpeeled), thinly sliced

      In small bowl, combine salt, turmeric, mustard seed, celery seed, allspice, vinegar and sugar. Mix cucumbers and onions in microwave-safe bowl. Pour vinegar mixture over and cook, uncovered, on HIGH for 5 minutes. Stir well. Cook for 5 minutes more. Cool. Pour into a sterilized quart jar. Refrigerate.
    
