CHICKEN & RICE CASSEROLE


  3-4 large chicken breasts, cooked, deboned, etc.
2  c. rice, cooked
1  can cream of celery soup
1  c. frozen green peas
1  medium onion, chopped
1 1/2 small  jars pimento (more if desired)
1  c. regular mayonnaise
1  tsp. salt
1/4  tsp. pepper

      Mix all of the above ingredients and bake at 350 degrees; for 30-45 minutes; time will depend on size of pan used.  Example:  A 9 x 13-inch pan will not require quite as long to cook.
      Yield:  10 servings.
      (Substitutions:  Green beans may be substituted for green peas. Also, water chestnuts, drained, may be added.)
    
