DELICIOUS CRAB CAKES


7 or 8  slices white bread, remove crusts
1  egg, beaten
1/3  c. mayonnaise
1  Tbsp. minced garlic
1  Tbsp. minced onion
1  tsp. Dijon mustard
1  Tbsp. parsley
1  Tbsp. basil
1/4  tsp. crushed red pepper
1  can (tuna size) white crabmeat
2  Tbsp. fresh lemon juice
1/4  c. butter (do not substitute)
4  Tbsp. oil
  lemon wedges
3/4  c. orange juice
1/2  c. brown sugar
1  Tbsp. ground ginger
4  Tbsp. plum jelly or preserves
2  Tbsp. chopped jalapenos

      Mix together all ingredients.  Cook over medium heat until thickened.  Serve with crab cakes.
    
