SPINACH BALLS


2 (10 oz.)  pkg. frozen chopped spinach
6  large eggs
1  stick butter, softened
2  c. herb-seasoned stuffing
1  tsp. garlic
1/2  c. grated Parmesan cheese
1  small onion, grated
1 to 2  Tbsp. olive oil
8  oz. Feta cheese, crumbled

      Preheat oven to 350 degrees;. Thaw spinach and drain, pressing to remove excess liquid. Combine spinach and remaining ingredients in large bowl. Roll mixture by tablespoons into 1-inch balls. Place balls on a lightly greased baking pan and bake 20 minutes or until golden brown. Unbaked spinach balls may be stored in the freezer.
    
