BUTTERSCOTCH CHIP COOKIES


2 1/4  c. flour
1  tsp. soda
1  tsp. salt
1  c. softened shortening
3/4  c. granulated sugar
3/4  c. firmly packed brown sugar
1  tsp. vanilla
1/2  tsp. water
2  eggs
12  oz. pkg. butterscotch morsels
1  c. chopped nuts

      Sift together flour, soda and salt.  Set aside.  Combine shortening, granulated sugar, brown sugar, vanilla and water; beat until creamy.  Beat in eggs.  Add flour mixture; mix well.  Stir in butterscotch morsels and coarsely chopped nuts.  Drop by well rounded 1/2 teaspoonfuls onto greased cookie sheets.  Bake at 375 degrees; for 10 to 12 minutes.
    
