LASAGNA


1 1/2  lb. ground beef
1/4  c. celery
1  medium onion
2 (16 oz.)  cans of tomatoes
1 (6 oz.)  can tomato paste
2  tsp. salt
1/8 to 1/4  tsp. cayenne pepper
1  bay leaf
1/2  tsp. oregano
2  c. cottage cheese
1  lb. mozzarella cheese
1/3  c. grated Parmesan cheese
1 (8 oz.)  pkg. lasagna or bread noodles

      Grease 1 (4-quart) or 2 (2-quart) baking dishes.  Cook celery, onion and garlic in fat drippings until tender.  Add ground beef and brown until crumbly but not hard.  Pour off drippings.  Add tomatoes, tomato paste, salt, cayenne pepper and bay leaf.  Cook slowly for 20 minutes.  Remove bay leaf.  Cook noodles in boiling, salted water until tender.  Arrange half of the noodles in the baking dish.  Pour half the sauce over noodles. Cover with a layer of cottage cheese and mozzarella cheese. Repeat with remaining noodles, sauce and cheese.  Bake at 350 degrees; for 30 minutes.
    
