STOLLEN


2  pkg. yeast
3  c. flour
1/2  c. shortening
1  egg
1  c. seedless raisins
1/2  c. chopped almonds
1/4  c. warm water
1  c. milk
1  c. sugar
1  tsp. salt
1 small  can orange peel

      Sprinkle yeast over warm water.  Scald milk and stir in shortening, sugar and salt until dissolved.  When cool, add to the yeast with 1 cup flour and let rise until bubbly.  Stir down; add egg and rest of flour.  Let set to rise for 1 1/2 hours.  Then dust raisins and fruits with flour; stir into mix and form into 2 loaves.  Place them on greased sheet.  Bake in 350 degrees; oven for 45 to 60 minutes.  Remove from oven; brush with melted butter and sprinkle generously with confectioners sugar while hot.
    
