HOLIDAY EGGNOG BREAD


3  c. sifted flour
3/4  c. sugar
1  Tbsp. baking powder
1  tsp. salt
1/2  tsp. nutmeg
1 1/2  c. dairy eggnog
1  egg, beaten
1/4  c. (1/2 stick) butter, melted
3/4  c. chopped walnuts
3/4  c. chopped candied fruit

      In large bowl, sift together flour, sugar, baking powder, salt and nutmeg.  Combine eggnog, egg and butter.  Add to dry ingredients and stir until blended.  Stir in nuts and fruit; turn into buttered 9 x 5 x 2 3/4-inch loaf pan.  Bake in 350 degrees; oven for 60 to 70 minutes.  Turn out onto wire rack to cool.
    
