STEAK SOUP


1/4  lb. (1 stick) margarine
1  c. flour
1/2  gal. water
2  c. ground beef or diced round steak
1  c. onions
1  c. carrots
1  c. celery
2  c. frozen mixed vegetables
1  can tomatoes
1  Tbsp. Accent
2  Tbsp. beef base
1  tsp. black pepper

      Melt the margarine and whip in flour to make  a smooth paste. Stir in cold water. Saut the ground beef; drain off grease and add to soup. Add the onions, carrots and celery which have been pan boiled. Add remaining ingredients; bring to a boil, then reduce to simmer and cook until vegetables are done. DO NOT SALT. May be frozen.
    
