GARDEN PATCH MEAT LOAF FOR A CROWD


3  lb. ground chuck
2  lb. lean ground pork
1  lb. ground veal
1  c. milk
1/2  c. honey
1  c. uncooked old fashioned oats
1  pkg. (2 envelopes) onion soup mix
2  eggs
1/2  tsp. basil
1/4  tsp. cayenne pepper
1/2  c. catsup plus
1  Tbsp. spicy mustard

      Preheat oven to 375 degrees;.  Generously grease 12 cup ring mold. Combine meats in a very large bowl; mix well.  Combine milk, honey, oats, onion soup mix, eggs, basil and pepper in a medium bowl; stir to combine.  Add to meat mixture and mix well.  Pat mixture into prepared pan.  Place on a jelly roll pan.  Bake 1 hour and 15 minutes.  Remove from oven.  Run knife around and carefully unmold on pan.  Brush with catsup and mustard mixture. Return to turned-off oven for 10 minutes until glazed.  Fill center with carrots and peas. Serve with mashed potatoes, if desired.  Makes 16 servings.
    
