BAKED SHRIMP AND CHEESE CASSEROLE


1 (3 oz.)  can mushrooms, drained
2  Tbsp. butter or margarine
1  lb. cooked shrimp
5  c. cooked rice
2  c. shredded mild Cheddar cheese
1  c. cream or undiluted evaporated milk
6  Tbsp. ketchup
1  Tbsp. Worcestershire sauce
  salt and pepper to taste

	Preheat oven to 350 degrees;.  Slice mushrooms and sauté slowly in butter. Mix lightly with shrimp, rice and cheese.
	In a small bowl, combine milk, ketchup, Worcestershire sauce and salt and pepper.  Add to shrimp mixture and put in casserole. Bake for 30 minutes.
    
