FANCY BAKED BEANS


3 (1 lb.)  cans baked beans
1  green pepper, diced
1  onion, diced
1  can sliced mushrooms
1/4  c. brown sugar
1/8  tsp. dry mustard
1/2  c. ketchup
2  frankfurters, sliced
2  Tbsp. shortening

      Sauté onion and green pepper in shortening until golden.  Toss mushrooms with it.  Mix with other ingredients.  Add frankfurters. Add canned beans.  Bake in greased casserole 1 to 1 1/2 hours in 350 degrees; to 375 degrees; oven.  (Cover when crust gets too dry.) Stir 2 or 3 times while baking.
    
