LUSCIOUS LIME-BERRY PARFAIT


1 (3 oz.)  pkg. lime-flavored gelatin
1  c. boiling water
1 (8 oz.)  pkg. cream cheese, softened
1/3  c. sugar
1/4  c. orange juice
1/2  tsp. grated lime peel
3  Tbsp. lime juice
1  c. whipping cream, whipped
1 (10 oz.)  pkg. frozen red raspberries, thawed

      Dissolve gelatin in boiling water.  Beat together cream cheese and sugar.  Gradually add gelatin, orange juice, lime peel and juice to cream cheese mixture, beating until smooth.  Chill until slightly thickened.  Fold in whipped cream.  Chill until partially thickened.  Alternate gelatin mixture and raspberries with syrup in parfait glasses.  Serves 6.
    
