PEANUT BLOSSOMS


1 3/4  c. flour
1/2  c. sugar
1/2  c. firm packed brown sugar
1  tsp. soda
1/2  tsp. salt
1/2  c. shortening
1/2  c. peanut butter
1  egg
2  Tbsp. milk
1  tsp. vanilla
48  milk chocolate candy kisses

      Combine first 10 ingredients.  Blend well at low speed.  Shape into round balls, using teaspoon.  Roll balls in additional sugar; place on ungreased cookie sheets.  Bake at 375 degrees; for 10 to 12 minutes.  Remove from oven.  Top each cookie immediately with a chilled candy kiss, pressing down firmly so cookie cracks around edge.
    
