CHEESE LOGS


1 (8 oz.)  pkg. cream cheese, softened
1  Tbsp. mayonnaise
1  Tbsp. milk
2  tsp. Worcestershire sauce
1/3  c. onion, grated
1/4  tsp. garlic powder
8  oz. sharp Cheddar cheese, grated
4  oz. Blue cheese, crumbled
1/4  c. parsley flakes
1/4  c. wheat germ

      With electric mixer, beat cream cheese, mayonnaise and milk until smooth.  Add Worcestershire sauce, onion and garlic powder; blend well.  Slowly add cheeses; combine thoroughly.  Shape into 2 logs 2-inches in diameter.  Combine parsley and wheat germ.  Roll cheese logs in parsley mixture to cover completely.  Wrap logs tightly in foil and chill thoroughly before serving with crackers. Makes 2 (1/2 pound) logs.
    
