WIENER SCHNITZEL


6  (5 oz.) veal cutlets
1/3  c. flour
1  tsp. seasoned salt
1/4  tsp. black pepper
1/2  tsp. nutmeg
2  eggs, beaten
1  Tbsp. lemon juice
2  Tbsp. water
1  c. bread crumbs (fine, dry)
1/2  c. butter
1  Tbsp. parsley flakes
2  Tbsp. butter

      Pound veal until 1/4-inch thick.  Dredge with mixture of flour, seasoned salt, pepper and nutmeg.  Dip in mixture of egg and water, then in bread crumbs.  Let dry 30 minutes.  Brown veal on both sides in the 1/2 cup butter, cooking about 15 minutes.  Remove veal to hot platter.  To skillet, add parsley flakes, lemon juice and 2 tablespoons butter, stirring to blend pan drippings.  Pour sauce over veal.  Serves 6.
    
