SWEET POTATO PIE


1/4  c. butter
1/2  c. brown sugar
1 1/2  c. mashed sweet potatoes
3  eggs, slightly beaten
1/3  c. corn syrup
1/3  c. milk
1/2  tsp. salt
1  tsp. vanilla
1  unbaked pie crust

      Preheat oven to 425 degrees;.  Cream the butter and sugar.  Add the potatoes and eggs; mix well.  Mix syrup, milk, salt and vanilla and add to the potato mixture.  Line a 9-inch pie pan with the pie crust.  Put filling in pan and bake for 10 minutes.  Reduce heat to 325 degrees; and bake for 35 to 45 minutes.
    
