FRESH APPLE CAKE


1 1/2  c. vegetable oil
3  eggs
2  c. sugar
2  tsp. vanilla
3  c. flour
1  tsp. soda
2  tsp. cinnamon
1/2  tsp. salt
3  c. diced apples
1  c. chopped nuts

      Grease and flour a 10-inch tube pan.  Beat together oil, eggs, sugar and vanilla.  Sift together flour, soda, cinnamon and salt. Add this to first mixture, then add diced firm apples and nuts. Bake in tube pan 1 1/2 hours at 325 degrees;.  Test it with straw after 1 hour.  Cool in pan before turning the cake out.
    
