SAUSAGE RING AND SCRAMBLED EGGS


12  eggs
1 1/2  c. milk
1 1/2  c. saltine crackers, crushed
1  c. chopped, peeled apples
1/2  c. chopped onions
2  lb. pork sausage
3  Tbsp. butter or margarine
3  Tbsp. all-purpose flour
1  c. cream cottage cheese

      Beat together 2 eggs and 1/2 cup milk.  Stir in cracker crumbs, apple, onion and 1/4 teaspoon pepper; add sausage.  Mix well. Firmly pat meat mixture into 6 1/2-cup ring mold.  Carefully unmold sausage ring onto a rack in shallow baking pan.  Bake in 350 degrees; oven for 50 minutes.  Transfer to platter.  Keep warm.  In a 3-quart saucepan, melt butter.  Blend flour.  Add remaining cup milk all at once.  Cook over medium heat until bubbly.  Cook and stir 2 minutes more.  Beat together the remaining 10 eggs, the cheese, 1/2 teaspoon salt and dash of pepper; stir into sauce.  Cook until eggs are firm.  Spoon eggs into sausage ring.  Serves 12.
    
