PEAR SALAD WITH RASPBERRY CREAM


3/4  c. sour cream
1/4  c. seedless raspberry preserves
3  Tbsp. red wine vinegar
1/8  tsp. dijon mustard
4  ripe pears
2  Tbsp. lemon juice
1  head Bibb lettuce, torn
1  small head romaine lettuce, torn
1/2  c. freshly shredded Parmesan cheese
4  to 6 bacon slices, cooked and crumbled
1/2  c. fresh raspberries

      Whisk together first 4 ingredients.  Set dressing aside. Peel pears, if desired; quarter and core pears.  Brush with lemon juice.  Arrange Bibb and romaine lettuces on 4 plates.  Arrange pear quarters over lettuce.  Drizzle with dressing; sprinkle salad with Parmesan cheese, crumbled bacon and raspberries.
    
