KILLER DIP


3  tomatoes
4  oz. black olives
5  oz. green olives
6  oz. jalapeno peppers
4  green onions
1  small yellow onion
2  tsp. minced garlic
1/4  c. light olive oil
2  Tbsp. red wine vinegar
1  bag tortilla chips (may substitute baked pita bread triangles instead of tortilla chips)

      Finely chop and dice all above ingredients (for best results, chop by hand).  Put in medium bowl.  Add olive oil and red wine vinegar.  Stir and chill.  Serve with tortilla chips or pita bread triangles.  Simple, spicy and scrumptious!
    
