MEXICAN CHICKEN


12  tortillas
1 1/4  c. chicken broth
4  c. diced cooked chicken
1  c. chopped onion
1  tsp. chili powder
1/2  tsp. gallic salt
1/2  c. milk
1  Tbsp. flour
1 (10 1/2 oz.)  can mushroom soup
1 (10 oz.)  can tomatoes and chiles (Rotel)
2  c. (8 oz.) grated cheddar cheese

      Soak tortillas in chicken broth until wilted; reserve broth. Place tortillas in greased 2-quart baking dish, covering sides and bottom.  Combine chicken, onion, chili powder and garlic salt. Place mixture on tortillas.  Mix remaining chicken broth with milk, flour and mushroom soup.  Pour over chicken mixture.  Add chiles and tomatoes and top with grated cheese.  Bake in 375 degrees; oven for 30 minutes or until cheese is melted.  Makes 8 to 10 servings.
    
