SPRINGTIME PASTA SALAD


2  c. spiral pasta
1  medium zucchini, cubed
1/2  c. sliced ripe olives
1/2  c. chopped sweet red pepper
1/4  c. chopped onion
1/2  c. mayonnaise or salad dressing
1/4  c. sour cream
1 1/4  tsp. dill weed
1/2  tsp. salt
1/2  tsp. ground mustard
1/4  tsp. pepper
1/4  tsp. garlic salt

      Cook pasta according to package directions; drain and rinse with cold water.  Place in a large bowl.  Add zucchini, olives, red pepper and onion.  Combine remaining ingredients; pour over salad and toss to coat.  Cover and chill 2 hours before serving. Yield: 10 to 12 servings.
    
