DELUXE CRABMEAT CASSEROLE


2  Tbsp. butter or margarine
1/2  c. chopped onion
1  colored bell pepper, chopped
3/4  c. sliced, fresh mushrooms
1  c. sliced celery
16  oz. fresh crabmeat
1  c. lo-cal mayonnaise
4  hard-cooked eggs, sliced
8  oz. can sliced water chestnuts, drained
1/2  c. herb stuffing, crumbled
1/2  tsp. paprika

      Preheat oven to 350 degrees;. Melt butter in pan and lightly saut onion, bell pepper, mushrooms and celery.  Then combine all ingredients except herb stuffing and paprika and pour into greased casserole.
      Mix stuffing and paprika and spread on top. Bake for 30 minutes or until bubbly. Serves 6.
    
