SCALLOPED TURKEY


1/2  loaf white bread, cubed
1 1/2  c. cracker crumbs, divided
3  c. chicken broth
3  eggs, slightly beaten
1  tsp. salt
1  Tbsp. butter
3/4  c. celery, diced
2  Tbsp. onions, chopped
3  c. cooked turkey, cubed
1 (8 oz.)  can mushrooms, drained and sliced

	In a mixing bowl, combine bread cubes and 1 cup cracker crumbs. Stir in broth, beaten eggs, salt, celery, onions, turkey and mushrooms. Spoon mixture into a greased 2-quart casserole pan. In a saucepan, melt butter; brown remaining cracker crumbs. Sprinkle over casserole. Bake at 350 degrees; for 1 hour.
    
