BAKED SPAGHETTI


1 (14 oz.)  box spaghetti
1 1/2  lb. hamburger
1  onion
1  green pepper (optional)
1 (48 oz.)  jar Ragu spaghetti sauce or your choice
1 small  can tomato sauce
1 (8 oz.)  pkg. shredded Cheddar cheese
1 (8 oz.)  pkg. shredded Mozzarella cheese
1  pkg. sliced pepperoni

      Cook spaghetti. Drain. Brown hamburger with onion and green pepper. Drain. Mix together Ragu sauce and tomato sauce. Spray 9 x 13 baking dish with Pam nonstick spray. Layer on bottom of dish 1/2 meat, 1/2 spaghetti and 1/2 of sauce. Repeat layers. Top with shredded Cheddar, shredded Mozzarella and pepperoni. Bake at 350 degrees; for 30 minutes.
    
