FRUIT COCKTAIL CAKE


1 1/2  c. sugar
2  c. flour
2  tsp. baking soda
2  tsp. vanilla
2  eggs
1 medium  can fruit cocktail
1/2  c. brown sugar
1  c. nuts, chopped
1  cube margarine
3/4  c. brown sugar
1/2  c. milk
1  tsp. vanilla

      Mix together sugar, flour, baking soda, vanilla, eggs and fruit cocktail.  Sprinkle 1/2 cup brown sugar and nuts on top.  Bake for 40 minutes at 400 degrees;.  While cake is baking, mix 1 cube margarine, 3/4 cup brown sugar, milk and vanilla in saucepan.  Pour over top of cake while still hot.
    
